# Sensor Strada Pirotehniei, Bucharest, Romania (uRad Monitor/140000b7)
# https://aqicn.org/station/@366811/
# Daily pm25
date,min,max,median,q1,q3,stdev,count
2023-03-31T00:00:00.000Z,3,7,4,3,6,1.401,68
2023-04-01T00:00:00.000Z,4,5,5,4,5,0.449,93
2023-04-02T00:00:00.000Z,0,105,3,1,34.5,24.521,128
2023-04-03T00:00:00.000Z,1,7,5,2,5,1.761,95
2023-04-04T00:00:00.000Z,0,5,1,1,2,1.232,89
2023-04-05T00:00:00.000Z,0,10,5,0,7,3.487,93
2023-04-06T00:00:00.000Z,4,11,6,5,7,2.164,95
2023-04-07T00:00:00.000Z,4,7,5,5,6,0.92,88
2023-04-08T00:00:00.000Z,6,592,45,8,154,141.243,151
2023-04-09T00:00:00.000Z,12,25,16,13,24,4.901,93
2023-04-10T00:00:00.000Z,6,21,12,9,16,4.616,93
2023-04-11T00:00:00.000Z,4,8,6,5,7,1.171,86
2023-04-12T00:00:00.000Z,2,8,3,3,4,1.764,89
2023-04-13T00:00:00.000Z,1,5,3,2,4,1.199,94
2023-04-14T00:00:00.000Z,2,3,2,2,2,0.301,89
2023-04-15T00:00:00.000Z,0,2,1,1,1,0.39,92
2023-04-16T00:00:00.000Z,0,3,2,1,2,0.768,93
2023-04-17T00:00:00.000Z,2,3,3,3,3,0.376,88
2023-04-18T00:00:00.000Z,1,2,1,1,2,0.488,89
2023-04-19T00:00:00.000Z,1,9,6,2,7,2.695,94
2023-04-20T00:00:00.000Z,0,13,6,3,8,3.487,92
2023-04-21T00:00:00.000Z,0,8,5,4.5,7,2.61,97
2023-04-22T00:00:00.000Z,3,6,4,4,4,0.521,90
2023-04-23T00:00:00.000Z,5,6,5,5,5,0.322,85
2023-04-24T00:00:00.000Z,4,8,5,4,6,1.277,94
2023-04-25T00:00:00.000Z,2,11,4,2,6,3.087,94
2023-04-26T00:00:00.000Z,2,18,5,3,5,4.444,101
2023-04-27T00:00:00.000Z,2,3,3,2,3,0.485,90
2023-04-28T00:00:00.000Z,1,5,3,2,3,1.006,94
2023-04-29T00:00:00.000Z,2,6,3,3,4,1.047,92
2023-04-30T00:00:00.000Z,2,9,4,2,7,2.448,91
2023-05-01T00:00:00.000Z,1,4,2,2,3,0.535,95
2023-05-02T00:00:00.000Z,1,5,3,2,4,1.173,92
2023-05-03T00:00:00.000Z,1,11,3,1,4,2.89,92
2023-05-04T00:00:00.000Z,1,7,3,1,4,1.942,57
2023-05-05T00:00:00.000Z,3,7,4,4,6,1.03,36
2023-05-06T00:00:00.000Z,1,5,3,2,4,1.144,96
2023-05-07T00:00:00.000Z,2,3,2,2,3,0.477,91
2023-05-15T00:00:00.000Z,1,3,2,2,2,0.518,97
2023-05-16T00:00:00.000Z,1,4,3,3,3,0.864,95
2023-05-17T00:00:00.000Z,2,6,4,3,5,1.35,89
2023-05-18T00:00:00.000Z,1,7,4,3,5,1.75,94
2023-05-19T00:00:00.000Z,4,8,6,5,7,1.026,95
2023-05-20T00:00:00.000Z,5,7,6,5,6,0.713,93
2023-05-21T00:00:00.000Z,3,6,4,4,5,0.929,93
2023-05-22T00:00:00.000Z,2,4,3,3,3,0.512,95
2023-05-23T00:00:00.000Z,1,4,4,3,4,1.02,94
2023-05-24T00:00:00.000Z,1,5,4,3,4,1.105,94
2023-05-25T00:00:00.000Z,2,4,3,3,3,0.494,94
2023-05-26T00:00:00.000Z,2,4,3,3,3,0.569,94
2023-05-27T00:00:00.000Z,2,5,4,3,5,0.82,95
2023-05-28T00:00:00.000Z,2,5,4,3,4,0.804,92
2023-05-29T00:00:00.000Z,3,5,3,3,4,0.753,93
2023-05-30T00:00:00.000Z,3,8,5,3,5,1.488,91
2023-05-31T00:00:00.000Z,2,8,5,4,6,1.66,87
2023-06-01T00:00:00.000Z,4,9,6,6,7,1.261,92
2023-06-02T00:00:00.000Z,3,9,5.5,3,9,2.664,92
2023-06-03T00:00:00.000Z,1,4,2,2,3,0.902,91
2023-06-04T00:00:00.000Z,0,1,0,0,1,0.447,87
2023-06-05T00:00:00.000Z,0,1,0,0,1,0.473,89
2023-06-06T00:00:00.000Z,0,2,1,0,1,0.563,90
2023-06-07T00:00:00.000Z,1,2,1,1,2,0.455,89
2023-06-08T00:00:00.000Z,1,3,2,1,2,0.669,92
2023-06-09T00:00:00.000Z,2,96,6,3,43.5,31.239,128
2023-06-10T00:00:00.000Z,3,5,4,4,5,0.714,94
2023-06-11T00:00:00.000Z,3,6,4,3,5,1.025,92
2023-06-12T00:00:00.000Z,0,3,2.5,1,3,1.133,94
2023-06-13T00:00:00.000Z,0,2,1,0,1,0.641,92
2023-06-14T00:00:00.000Z,0,4,2,2,4,1.262,89
2023-06-15T00:00:00.000Z,1,6,3,2,4,1.541,95
2023-06-16T00:00:00.000Z,1,3,2,2,2,0.616,92
2023-06-17T00:00:00.000Z,2,5,3,3,4,0.897,89
2023-06-18T00:00:00.000Z,1,4,2,2,2,0.64,90
2023-06-19T00:00:00.000Z,0,3,2,1,2,0.687,94
2023-06-20T00:00:00.000Z,1,7,2,2,4,1.489,94
2023-06-21T00:00:00.000Z,3,7,5,4,5,0.902,94
2023-06-22T00:00:00.000Z,5,9,7,6,7,1.134,93
2023-06-23T00:00:00.000Z,7,10,8,8,9,0.935,96
2023-06-24T00:00:00.000Z,4,8,7,6,7,1.072,95
2023-06-25T00:00:00.000Z,2,4,4,3,4,0.664,92
2023-06-26T00:00:00.000Z,0,3,2,2,3,0.948,91
2023-06-27T00:00:00.000Z,2,4,2,2,3,0.677,93
2023-06-28T00:00:00.000Z,0,5,2,1,4,1.686,93
2023-06-29T00:00:00.000Z,0,6,1,0,3,2.199,93
2023-06-30T00:00:00.000Z,0,4,1,1,1,0.896,93
2023-07-01T00:00:00.000Z,2,5,3,2,4,0.859,92
2023-07-02T00:00:00.000Z,4,5,4,4,5,0.497,90
2023-07-03T00:00:00.000Z,5,7,5,5,6,0.669,90
2023-07-04T00:00:00.000Z,3,7,6,5,6,1.083,93
2023-07-05T00:00:00.000Z,2,6,4,3,4,0.811,93
2023-07-06T00:00:00.000Z,4,6,5,5,6,0.629,96
2023-07-07T00:00:00.000Z,2,6,4,4,4,0.87,95
2023-07-08T00:00:00.000Z,1,3,1,1,1,0.556,91
2023-07-09T00:00:00.000Z,0,4,2,1,2,1.051,95
2023-07-10T00:00:00.000Z,3,4,3,3,4,0.5,93
2023-07-11T00:00:00.000Z,3,6,5,4,6,0.966,93
2023-07-12T00:00:00.000Z,2,4,3,3,3,0.527,90
2023-07-13T00:00:00.000Z,3,5,4,4,4,0.358,91
2023-07-14T00:00:00.000Z,0,4,2,0,3,1.432,93
2023-07-15T00:00:00.000Z,0,2,1,1,1,0.513,95
2023-07-16T00:00:00.000Z,0,1,1,1,1,0.423,94
2023-07-17T00:00:00.000Z,1,172,64,2,131,57.725,135
2023-07-18T00:00:00.000Z,3,38,8,5,20,10.527,95
2023-07-19T00:00:00.000Z,2,11,3,2,4,2.547,92
2023-07-20T00:00:00.000Z,0,3,0,0,2,1.063,81
2023-07-21T00:00:00.000Z,0,1,0,0,0,0.299,91
2023-07-22T00:00:00.000Z,0,1,0,0,0,0.259,83
